CLIENT COORDINATES AND CENTROID NUMBER
x, y, centroid_no
29.299384, -94.781921, 0
29.284895, -94.824772, 3
29.284895, -94.824772, 3
29.299145, -94.810041, 8
29.287303, -94.806998, 8
29.295513, -94.788963, 0
29.295513, -94.788963, 0
29.299143, -94.783855, 0
29.302299, -94.782524, 0
29.315019, -94.769361, 7
29.286724, -94.817914, 3
29.276627, -94.831262, 3
29.290817, -94.818409, 3
29.305833, -94.780874, 0
29.291439, -94.819738, 3
29.300294, -94.798607, 8
29.282586, -94.819231, 3
29.291021, -94.823656, 3
29.304835, -94.790056, 0
29.306912, -94.787472, 0
29.279811, -94.831331, 3
29.254877, -94.869338, 2
29.285391, -94.829205, 3
29.292842, -94.793279, 0
29.292842, -94.793279, 0
29.286685, -94.803508, 8
29.299867, -94.789261, 0
29.311984, -94.781194, 0
29.301503, -94.785389, 0
29.284198, -94.830965, 3
29.321624, -94.772139, 7
29.314697, -94.770045, 7
29.286291, -94.821916, 3
29.284835, -94.825, 3
29.140626, -95.041697, 4
29.297982, -94.782422, 0
29.296714, -94.811015, 8
29.29342, -94.80834, 8
29.29342, -94.80834, 8
29.29342, -94.80834, 8
29.29342, -94.80834, 8
29.288582, -94.8288, 3
29.297655, -94.790839, 0
29.306388, -94.77504, 0
29.322721, -94.771751, 7
29.297345, -94.795275, 0
29.296129, -94.790851, 0
29.296933, -94.808932, 8
29.296933, -94.808932, 8
29.276032, -94.84552, 6
29.305979, -94.784934, 0
29.295702, -94.806948, 8
29.296304, -94.812099, 8
29.276318, -94.842912, 6
29.29711, -94.809535, 8
29.315018, -94.769357, 7
29.286095, -94.840462, 3
29.299984, -94.797266, 8
29.295239, -94.800564, 8
29.308231, -94.775309, 0
29.303676, -94.777184, 0
29.30691, -94.787478, 0
29.291705, -94.80813, 8
29.297025, -94.81584, 8
29.288622, -94.825366, 3
29.295515, -94.788943, 0
29.308114, -94.78662, 0
29.315092, -94.769039, 7
29.29797, -94.785659, 0
29.285484, -94.824749, 3
29.284504, -94.828031, 3
29.265129, -94.841904, 6
29.2916, -94.819226, 3
29.290167, -94.806334, 8
29.290167, -94.806335, 8
29.293156, -94.790707, 0
29.304952, -94.774468, 0
29.295486, -94.813179, 8
29.298896, -94.782287, 0
29.295595, -94.795404, 8
29.295595, -94.795404, 8
29.2972, -94.783955, 0
29.2972, -94.783955, 0
29.306611, -94.779025, 0
29.285713, -94.821695, 3
29.28307, -94.811575, 8
29.310735, -94.789554, 0
29.28903, -94.831397, 3
29.28903, -94.831397, 3
29.291024, -94.835783, 3
29.282255, -94.820661, 3
29.307344, -94.782404, 0
29.288646, -94.81419, 8
29.261905, -94.845227, 6
29.274038, -94.829462, 3
29.292535, -94.804316, 8
29.292535, -94.804316, 8
29.272359, -94.873552, 2
29.281701, -94.821355, 3
29.281701, -94.821355, 3
29.288628, -94.817981, 3
29.287883, -94.802522, 8
29.28531, -94.826735, 3
29.302134, -94.777276, 0
29.276701, -94.844722, 6
29.301071, -94.783323, 0
29.305068, -94.785973, 0
29.292895, -94.864307, 6
29.290467, -94.818058, 3
29.30677, -94.776999, 0
29.277846, -94.836408, 6
29.287543, -94.797969, 8
29.287543, -94.797969, 8
29.302189, -94.779362, 0
29.297389, -94.814254, 8
29.28602, -94.815471, 3
29.276143, -94.845232, 6
29.297208, -94.81713, 8
29.282297, -94.811829, 8
29.287209, -94.817865, 3
29.28856, -94.832807, 3
29.288826, -94.822975, 3
29.274047, -94.829449, 3
29.2676, -94.847456, 6
29.287928, -94.809701, 8
29.287928, -94.809701, 8
29.287361, -94.831157, 3
29.291494, -94.819785, 3
29.298611, -94.804405, 8
29.275863, -94.834468, 6
29.285005, -94.826133, 3
29.271677, -94.8423, 6
29.263051, -94.848002, 6
29.297539, -94.79452, 0
29.29726, -94.81008, 8
29.298352, -94.806962, 8
29.303537, -94.782458, 0
29.27617, -94.842827, 6
29.296676, -94.801436, 8
29.296676, -94.801436, 8
29.253106, -94.867827, 2
29.278775, -94.826597, 3
29.283167, -94.820527, 3
29.297217, -94.783952, 0
29.300257, -94.786739, 0
29.285373, -94.822984, 3
29.274276, -94.829934, 3
29.280249, -94.830191, 3
29.299614, -94.784512, 0
29.300213, -94.785947, 0
29.305005, -94.789118, 0
29.296752, -94.801924, 8
29.300048, -94.781539, 0
29.300406, -94.782574, 0
29.276924, -94.844877, 6
29.287214, -94.816204, 3
29.264436, -94.84929, 6
29.28371, -94.821466, 3
29.275946, -94.834119, 6
29.29494, -94.809198, 8
29.26952, -94.838441, 6
29.290889, -94.805692, 8
29.322404, -94.771849, 7
29.298247, -94.796611, 8
29.299264, -94.783335, 0
29.297694, -94.786955, 0
29.296787, -94.794866, 0
29.290481, -94.823528, 3
29.275009, -94.841898, 6
29.287357, -94.799739, 8
29.291285, -94.793316, 8
29.295985, -94.790401, 0
29.281508, -94.825055, 3
29.286413, -94.82138, 3
29.271529, -94.822237, 3
29.306184, -94.775783, 0
29.308235, -94.775316, 0
29.289213, -94.792773, 8
29.289213, -94.792773, 8
29.308221, -94.775341, 0
29.305848, -94.780866, 0
29.292328, -94.815439, 8
29.271698, -94.822296, 3
29.289543, -94.826021, 3
29.289543, -94.826021, 3
29.252806, -94.869558, 2
29.288002, -94.800258, 8
29.304898, -94.789736, 0
29.276337, -94.845491, 6
29.299104, -94.791168, 0
29.299104, -94.791168, 0
29.289213, -94.814374, 8
29.300954, -94.780472, 0
29.300954, -94.780472, 0
29.279922, -94.831862, 3
29.285994, -94.799998, 8
29.30234, -94.782423, 0
29.288926, -94.862721, 6
29.303511, -94.782554, 0
29.28746, -94.839008, 3
29.290628, -94.812291, 8
29.264572, -94.846247, 6
29.297113, -94.801926, 8
29.302152, -94.780588, 0
29.295959, -94.7996, 8
29.291538, -94.79596, 8
29.264789, -94.846689, 6
29.297327, -94.788307, 0
29.280215, -94.830635, 3
29.27114, -94.828395, 3
29.306658, -94.78233, 0
29.289341, -94.81391, 8
29.289341, -94.81391, 8
29.287512, -94.813621, 8
29.298633, -94.779531, 0
29.299103, -94.790237, 0
29.296151, -94.798949, 8
29.292491, -94.816454, 8
29.293642, -94.789059, 0
29.301414, -94.793832, 0
29.296989, -94.791063, 0
29.296323, -94.810948, 8
29.287614, -94.80243, 8
29.291837, -94.790034, 0
29.322682, -94.771931, 7
29.288053, -94.824353, 3
29.233074, -94.891462, 2
29.293926, -94.788444, 0
29.287292, -94.808457, 8
29.306718, -94.787027, 0
29.26385, -94.837601, 6
29.301793, -94.784444, 0
29.293259, -94.861683, 6
29.293259, -94.861683, 6
29.301852, -94.780627, 0
29.292502, -94.800658, 8
29.291699, -94.808062, 8
29.29609, -94.789456, 0
29.321839, -94.771247, 7
29.299896, -94.784629, 0
29.276492, -94.843011, 6
29.281372, -94.822704, 3
29.281372, -94.822704, 3
29.278032, -94.824031, 3
29.29193, -94.808652, 8
29.303363, -94.778592, 0
29.282015, -94.821411, 3
29.286362, -94.817977, 3
29.307133, -94.788317, 0
29.290882, -94.823554, 3
29.295994, -94.789721, 0
29.297004, -94.796657, 8
29.253519, -94.871421, 2
29.292589, -94.801629, 8
29.296948, -94.796796, 8
29.288376, -94.831521, 3
29.288533, -94.827278, 3
29.287834, -94.809975, 8
29.287431, -94.800992, 8
29.287431, -94.800992, 8
29.282657, -94.810675, 8
29.308108, -94.784921, 0
29.304081, -94.787571, 0
29.294009, -94.817195, 8
29.319571, -94.74844, 7
29.274465, -94.842837, 6
29.276037, -94.843566, 6
29.293074, -94.815376, 8
29.251777, -94.870223, 2
29.287314, -94.808487, 8
29.287942, -94.813278, 8
29.271888, -94.822317, 3
29.271889, -94.822317, 3
29.295577, -94.789041, 0
29.295577, -94.789041, 0
29.295546, -94.817592, 8
29.303863, -94.79702, 0
29.285736, -94.821563, 3
29.285736, -94.821563, 3
29.296344, -94.816001, 8
29.286974, -94.813462, 8
29.307284, -94.786117, 0
29.307284, -94.786117, 0
29.304834, -94.787272, 0
29.304834, -94.787272, 0
29.272293, -94.835876, 6
29.292733, -94.817965, 3
29.292733, -94.817965, 3
29.291903, -94.8125, 8
29.291903, -94.8125, 8
29.317468, -94.769942, 7
29.296772, -94.797696, 8
29.283502, -94.8282, 3
29.306041, -94.781142, 0
29.306041, -94.781142, 0
29.270485, -94.83561, 6
29.183495, -94.97505, 1
29.29674, -94.794569, 0
29.284246, -94.864895, 6
29.25534, -94.869089, 2
29.319289, -94.774433, 7
29.275471, -94.832598, 3
29.28497, -94.816168, 3
29.298267, -94.781065, 0
29.278261, -94.825135, 3
29.287506, -94.820586, 3
29.297356, -94.810538, 8
29.297974, -94.784612, 0
29.288124, -94.832584, 3
29.283079, -94.811566, 8
29.289367, -94.806619, 8
29.298895, -94.782273, 0
29.321706, -94.771778, 7
29.307254, -94.775466, 0
29.291918, -94.818611, 3
29.292538, -94.816254, 8
29.297962, -94.815494, 8
29.232803, -94.891142, 2
29.289853, -94.797552, 8
29.284573, -94.830653, 3
29.28472, -94.803718, 8
29.317085, -94.770987, 7
29.29688, -94.788252, 0
29.289188, -94.807489, 8
29.276678, -94.84582, 6
29.280736, -94.824777, 3
29.300052, -94.783905, 0
29.300052, -94.783905, 0
29.287998, -94.800266, 8
29.295374, -94.784804, 0
29.295374, -94.784804, 0
29.181961, -94.976821, 1
29.296029, -94.806301, 8
29.29606, -94.816752, 8
29.287557, -94.814672, 8
29.287355, -94.831164, 3
29.252477, -94.870138, 2
29.293953, -94.808218, 8
29.304017, -94.776094, 0
29.294257, -94.811141, 8
29.290693, -94.805157, 8
29.290693, -94.805157, 8
29.286787, -94.808889, 8
29.307591, -94.775683, 0
29.287318, -94.808454, 8
29.290881, -94.823555, 3
29.289486, -94.792864, 8
29.297239, -94.794719, 0
29.296709, -94.811041, 8
29.291875, -94.815096, 8
29.319859, -94.749381, 7
29.252696, -94.868056, 2
29.294071, -94.797029, 8
29.294071, -94.797029, 8
29.30414, -94.777689, 0
29.30414, -94.777689, 0
29.305458, -94.785714, 0
29.305458, -94.785714, 0
29.288947, -94.800442, 8
29.142298, -95.045871, 4
29.296268, -94.793513, 0
29.296268, -94.793513, 0
29.199813, -94.942438, 5
29.140541, -95.046149, 4
29.303654, -94.777497, 0
29.296249, -94.801833, 8
29.299381, -94.781917, 0
29.299381, -94.781917, 0
29.299381, -94.781917, 0
29.255828, -94.869085, 2
29.264263, -94.848735, 6
29.264263, -94.848735, 6
29.264263, -94.848735, 6
29.29429, -94.81067, 8
29.292378, -94.803513, 8
29.315203, -94.769798, 7
29.280645, -94.820179, 3
29.280645, -94.820179, 3
29.286936, -94.8314, 3
29.296402, -94.785394, 0
29.28653, -94.80429, 8
29.289152, -94.797717, 8
29.289152, -94.797717, 8
29.304949, -94.78792, 0
29.305012, -94.77513, 0
29.303882, -94.775589, 0
29.293323, -94.799895, 8
29.305553, -94.780309, 0
29.29632, -94.787381, 0
29.281628, -94.824973, 3
29.290979, -94.823183, 3
29.29188, -94.812509, 8
29.289357, -94.800661, 8
29.301089, -94.777866, 0
29.270272, -94.842021, 6
29.285508, -94.817528, 3
29.285508, -94.817528, 3
29.256831, -94.847122, 6
29.300292, -94.786585, 0
29.28006, -94.838569, 6
29.293805, -94.785919, 0
29.276042, -94.842782, 6
29.29206, -94.825309, 3
29.29206, -94.825309, 3
29.303827, -94.778844, 0
29.288584, -94.796309, 8
29.288584, -94.796309, 8
29.290892, -94.793474, 8
29.259255, -94.846485, 6
29.290684, -94.805156, 8
29.290684, -94.805156, 8
29.259938, -94.846408, 6
29.295347, -94.787372, 0
29.303734, -94.779195, 0
29.290899, -94.793472, 8
29.280536, -94.87972, 2
29.280536, -94.87972, 2
29.299883, -94.784611, 0
29.27685, -94.839543, 6
29.301877, -94.779057, 0
29.303993, -94.778084, 0
29.314872, -94.769698, 7
29.266579, -94.846224, 6
29.295556, -94.817619, 8
29.276471, -94.845181, 6
29.289497, -94.825243, 3
29.287827, -94.815983, 3
29.289151, -94.797711, 8
29.289151, -94.797711, 8
29.289285, -94.828027, 3
29.304099, -94.77573, 0
29.281403, -94.82883, 3
29.199859, -94.947749, 5
29.291403, -94.81814, 3
29.298, -94.794839, 0
29.298, -94.794839, 0
29.298, -94.794839, 0
29.299132, -94.783943, 0
29.274236, -94.826587, 3
29.277082, -94.845709, 6
29.288305, -94.814224, 8
29.317232, -94.770567, 7
29.294832, -94.785698, 0
29.294832, -94.785698, 0
29.276645, -94.834209, 6
29.304106, -94.778582, 0
29.304106, -94.778582, 0
29.304106, -94.778582, 0
29.299094, -94.790239, 0
29.295137, -94.785832, 0
29.297697, -94.788535, 0
29.297697, -94.788535, 0
29.295346, -94.811132, 8
29.292254, -94.802783, 8
29.288479, -94.816621, 3
29.302615, -94.778786, 0
29.302615, -94.778786, 0
29.319486, -94.774364, 7
29.319486, -94.774364, 7
29.292816, -94.816322, 8
29.28936, -94.806623, 8
29.28936, -94.806623, 8
29.292402, -94.803505, 8
29.320409, -94.749791, 7
29.299703, -94.784532, 0
29.306875, -94.787586, 0
29.306875, -94.787586, 0
29.287318, -94.799659, 8
29.206907, -94.950062, 5
29.261991, -94.840828, 6
29.292004, -94.800128, 8
29.292004, -94.800128, 8
29.297227, -94.815874, 8
29.297227, -94.815874, 8
29.293282, -94.787312, 0
29.293282, -94.787312, 0
29.285184, -94.81996, 3
29.252758, -94.867925, 2
29.28573, -94.821546, 3
29.28573, -94.821546, 3
29.30786, -94.783943, 0
29.303989, -94.778081, 0
29.288979, -94.822077, 3
29.281403, -94.822243, 3
29.295295, -94.800262, 8
29.30044, -94.798781, 8
29.320948, -94.770146, 7
29.198635, -94.944709, 5
29.292213, -94.815094, 8
29.292213, -94.815094, 8
29.284251, -94.822397, 3
29.29059, -94.794612, 8
29.304993, -94.780099, 0
29.28495, -94.824551, 3
29.287304, -94.80473, 8
29.272619, -94.844518, 6
29.292287, -94.810963, 8
29.293422, -94.810252, 8
29.286925, -94.817243, 3
29.290137, -94.826571, 3
29.199634, -94.946096, 5
29.120928, -95.070722, 4
29.295548, -94.791465, 0
29.287133, -94.820439, 3
29.284408, -94.819493, 3
29.295746, -94.812123, 8
29.299118, -94.791134, 0
29.292385, -94.80352, 8
29.283469, -94.815732, 3
29.298344, -94.806971, 8
29.298344, -94.806971, 8
29.29603, -94.788605, 0
29.306823, -94.77546, 0
29.323211, -94.742924, 7
29.292547, -94.800726, 8
29.287592, -94.816855, 3
29.231863, -94.889012, 2
29.287136, -94.818616, 3
29.287992, -94.829874, 3
29.29257, -94.801641, 8
29.316925, -94.771595, 7
29.265937, -94.838293, 6
29.30188, -94.779061, 0
29.307775, -94.774492, 0
29.279544, -94.840421, 6
29.290933, -94.793292, 8
29.290933, -94.793292, 8
29.284173, -94.828592, 3
29.305228, -94.778593, 0
29.291947, -94.810329, 8
29.288658, -94.822911, 3
29.288658, -94.822911, 3
29.282587, -94.825242, 3
29.282587, -94.825242, 3
29.290584, -94.803313, 8
29.290584, -94.803313, 8
29.287618, -94.831266, 3
29.292964, -94.798562, 8
29.292964, -94.798562, 8
29.292964, -94.798562, 8
29.298599, -94.804809, 8
29.287465, -94.839009, 3
29.290675, -94.834684, 3
29.321933, -94.772036, 7
29.251798, -94.870053, 2
29.289933, -94.805879, 8
29.277099, -94.847406, 6
29.30731, -94.778815, 0
29.277073, -94.830345, 3
29.320978, -94.77013, 7
29.25156, -94.870746, 2
29.289168, -94.801218, 8
29.321853, -94.77238, 7
29.291482, -94.805857, 8
29.291482, -94.805857, 8
29.30564, -94.781582, 0
29.30564, -94.781582, 0
29.288898, -94.822781, 3
29.308327, -94.790714, 0
29.262153, -94.847589, 6
29.301518, -94.781785, 0
29.301518, -94.781785, 0
29.290323, -94.822598, 3
29.289962, -94.809101, 8
29.297621, -94.785248, 0
29.277038, -94.845887, 6
29.297452, -94.812186, 8
29.298353, -94.783254, 0
29.289501, -94.825202, 3
29.288193, -94.815959, 3
29.288193, -94.815959, 3
29.290584, -94.803315, 8
29.290584, -94.803315, 8
29.245491, -94.873816, 2
29.290781, -94.822167, 3
29.314697, -94.770038, 7
29.280393, -94.831075, 3
29.262033, -94.847546, 6
29.303236, -94.794411, 0
29.288091, -94.808064, 8
29.289587, -94.824938, 3
29.273127, -94.824505, 3
29.276941, -94.843239, 6
29.276941, -94.843239, 6
29.283039, -94.81192, 8
29.283039, -94.81192, 8
29.283039, -94.81192, 8
29.199914, -94.947746, 5
29.308751, -94.780367, 0
29.297297, -94.792156, 0
29.28932, -94.795713, 8
29.296752, -94.786818, 0
29.284842, -94.820279, 3
29.297995, -94.815353, 8
29.297995, -94.815353, 8
29.297995, -94.815355, 8
29.297995, -94.815355, 8
29.288204, -94.831851, 3
29.288204, -94.831851, 3
29.288657, -94.819603, 3
29.29602, -94.790752, 0
29.303984, -94.778073, 0
29.253226, -94.871048, 2
29.294638, -94.787857, 0
29.294638, -94.787857, 0
29.29126, -94.803189, 8
29.27676, -94.836706, 6
29.297751, -94.8101, 8
29.297751, -94.8101, 8
29.276075, -94.84534, 6
29.252478, -94.869178, 2
29.299831, -94.782415, 0
29.305575, -94.781747, 0
29.304145, -94.785737, 0
29.301854, -94.781733, 0
29.281578, -94.816768, 3
29.281578, -94.816768, 3
29.281578, -94.816768, 3
29.290606, -94.806646, 8
29.288837, -94.819771, 3
29.30029, -94.786582, 0
29.275751, -94.834039, 6
29.282373, -94.811621, 8
29.289982, -94.798227, 8
29.292645, -94.801258, 8
29.292203, -94.815082, 8
29.322067, -94.771519, 7
29.263386, -94.836094, 6
29.28551, -94.822469, 3
29.306093, -94.784558, 0
29.306093, -94.784558, 0
29.30708, -94.774634, 0
29.306667, -94.782339, 0
29.285391, -94.812121, 8
29.285391, -94.812121, 8
29.298955, -94.786738, 0
29.298955, -94.786738, 0
29.261344, -94.87536, 2
29.306173, -94.775242, 0
29.284076, -94.809842, 8
29.284076, -94.809842, 8
29.304112, -94.778569, 0
29.304296, -94.786801, 0
29.322386, -94.771982, 7
29.283712, -94.81658, 3
29.296256, -94.802176, 8
29.321934, -94.772034, 7
29.284745, -94.827577, 3
29.296785, -94.840706, 3
29.289138, -94.797858, 8
29.284126, -94.822952, 3
29.28732, -94.804752, 8
29.297332, -94.794011, 0
29.295396, -94.787283, 0
29.295396, -94.787283, 0
29.291865, -94.812573, 8
29.291865, -94.812573, 8
29.304948, -94.786333, 0
29.254913, -94.868346, 2
29.322063, -94.771515, 7
29.285383, -94.812125, 8
29.292769, -94.811655, 8
29.281404, -94.82918, 3
29.308234, -94.775326, 0
29.297506, -94.79646, 8
29.300994, -94.777749, 0
29.286091, -94.820247, 3
29.304624, -94.790019, 0
29.270461, -94.822214, 3
29.306107, -94.784548, 0
29.306107, -94.784548, 0
29.276042, -94.845531, 6
29.302498, -94.78022, 0
29.297022, -94.806887, 8
29.274214, -94.826582, 3
29.285212, -94.816382, 3
29.302131, -94.777118, 0
29.3035, -94.799632, 8
29.299484, -94.798912, 8
29.307838, -94.783913, 0
29.269608, -94.825567, 3
29.293093, -94.810504, 8
29.290186, -94.810652, 8
29.284087, -94.824355, 3
29.29527, -94.793929, 0
29.320943, -94.770147, 7
29.296094, -94.816339, 8
29.263478, -94.846794, 6
29.280592, -94.830527, 3
29.281722, -94.81894, 3
29.304654, -94.786446, 0
29.28248, -94.805114, 8
29.284229, -94.801049, 8
29.252785, -94.867614, 2
29.288955, -94.805885, 8
29.285271, -94.814581, 3
29.296148, -94.789465, 0
29.296148, -94.789465, 0
29.296148, -94.789465, 0
29.280767, -94.824728, 3
29.280767, -94.824728, 3
29.32378, -94.742105, 7
29.284719, -94.81466, 3
29.286379, -94.819159, 3
29.300896, -94.781821, 0
29.276787, -94.843136, 6
29.283824, -94.875967, 2
29.306145, -94.776093, 0
29.28265, -94.817788, 3
29.28265, -94.817789, 3
29.30554, -94.797837, 0
29.291049, -94.817499, 3
29.300912, -94.781816, 0
29.277059, -94.843662, 6
29.306354, -94.786272, 0
29.300142, -94.798962, 8
29.300142, -94.798962, 8
29.261893, -94.847479, 6
29.140036, -95.048474, 4
29.287033, -94.831073, 3
29.285189, -94.819969, 3
29.244068, -94.877878, 2
29.286455, -94.815227, 3
29.277979, -94.824036, 3
29.30064, -94.786431, 0
29.298662, -94.779429, 0
29.305346, -94.774029, 0
29.298592, -94.804894, 8
29.286934, -94.831393, 3
29.302077, -94.779743, 0
29.293813, -94.809362, 8
29.292771, -94.811667, 8
29.282378, -94.811625, 8
29.302091, -94.779743, 0
29.302091, -94.779743, 0
29.298042, -94.792922, 0
29.316769, -94.770807, 7
29.299855, -94.78676, 0
29.299855, -94.78676, 0
29.289726, -94.799173, 8
29.289726, -94.799173, 8
29.28739, -94.800854, 8
29.2935, -94.807456, 8
29.287886, -94.80252, 8
29.28918, -94.825351, 3
29.286772, -94.809231, 8
29.293607, -94.787817, 0
29.296257, -94.787493, 0
29.287031, -94.813073, 8
